CREATE TABLE Customer (
  `customer_id` INTEGER,
  `customer_name` VARCHAR(7),
  `state` VARCHAR(2)
);

INSERT INTO Customer
  (`customer_id`, `customer_name`, `state`)
VALUES
  ('26', 'Suzan', 'TN'),
  ('23', 'Austyn', 'NC'),
  ('29', 'Dave', 'NC'),
  ('22', 'James', 'NC'),
  ('21', 'James', 'NC'),
  ('5', 'Nathan', 'NY'),
  ('38', 'Emma', 'NC'),
  ('36', 'James', 'NY'),
  ('40', 'Suzan', 'TN'),
  ('46', 'Jasmin', 'TN'),
  ('44', 'Jazzy', 'TN'),
  ('40', 'Grace', 'NY'),
  ('25', 'Amber', 'GA'),
  ('8', 'Jean', 'SC'),
  ('10', 'Denise', 'GA'),
  ('8', 'Francis', 'TN'),
  ('40', 'Alice', 'SC'),
  ('34', 'James', 'SC'),
  ('8', 'Dave', 'SC'),
  ('12', 'Mohan', 'NY'),
  ('33', 'Denise', 'SC'),
  ('13', 'Jean', 'SC'),
  ('40', 'Alice', 'GA'),
  ('30', 'Amber', 'TN'),
  ('3', 'Julia', 'SC'),
  ('49', 'Jean', 'TN'),
  ('25', 'Jazzy', 'NC'),
  ('18', 'Jasmin', 'NC'),
  ('5', 'Austyn', 'GA'),
  ('47', 'Jean', 'TN'),
  ('5', 'Grace', 'NC'),
  ('29', 'Jean', 'NC'),
  ('2', 'ALice', 'SC'),
  ('1', 'Amber', 'NC'),
  ('12', 'Grace', 'NC'),
  ('34', 'Dave', 'NY'),
  ('42', 'James', 'SC'),
  ('50', 'Anaya', 'TN'),
  ('24', 'Chris', 'GA'),
  ('11', 'David', 'GA'),
  ('36', 'Blake', 'GA'),
  ('15', 'Denise', 'SC'),
  ('10', 'Dave', 'SC'),
  ('27', 'Francis', 'TN'),
  ('19', 'Jean', 'GA'),
  ('23', 'Grace', 'NC'),
  ('36', 'John', 'GA'),
  ('19', 'Jacob', 'SC');
